Species,Species_Syn,Protected,Endemic,Migratory,End_Islands,Notes
Coracina parvula,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706529/94075192
Coracina schistacea,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706479/94072285
Coracornis raveni,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22705425/94017933
Coracornis sanghirensis,NA,NA,Y,NA,SULAWESI (KEPULAUAN SANGIHE),https://www.iucnredlist.org/species/22724568/181020902
Corvus florensis,NA,Y,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22705956/110289015
Corvus fuscicapillus,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22705972/94044051
Corvus orru,NA,Y,NA,NA,NA,NA
Corvus splendens,NA,Y,NA,NA,NA,NA
Corvus tristis,NA,Y,NA,NA,NA,NA
Corvus typicus,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22705950/130408230
Corvus unicolor,NA,Y,Y,NA,SULAWESI (PULAU PELENG),https://www.iucnredlist.org/species/22705953/125525069
Corvus validus,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22705963/118785644
Crocodylus novaeguineae,NA,Y,NA,NA,NA,NA
Crocodylus porosus,NA,Y,NA,NA,NA,NA
Crocodylus siamensis,NA,Y,NA,NA,NA,NA
Crypsirina temia,NA,Y,NA,NA,NA,NA
Cryptophaps poecilorrhoa,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22691847/130181485
Cuculus crassirostris,NA,Y,NA,NA,NA,NA
Cuculus micropterus,NA,NA,NA,Y,NA,NA
Cuculus optatus,NA,NA,NA,Y,NA,NA
Cuculus saturatus,NA,NA,NA,Y,NA,NA
Cuon alpinus,NA,Y,NA,NA,NA,NA
Cyanoderma melanothorax,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/22716283/131972844
Cyanoptila cyanomelana,NA,NA,NA,Y,NA,NA
Cyclopsitta diophthalma,NA,Y,NA,NA,NA,NA
Cyclopsitta gulielmitertii,NA,Y,Y,NA,PAPUA BARAT,https://www.iucnredlist.org/species/22725355/94891141
Cyclopsitta melanogenia,NA,Y,NA,NA,NA,NA
Cyclopsitta nigrifrons,NA,Y,NA,NA,NA,NA
Cymbidium hartinahianum,NA,Y,NA,NA,NA,NA
Cynogale bennettii,NA,Y,NA,NA,NA,NA
Cynornis brunneatus,NA,Y,NA,NA,NA,NA
Cyornis colonus,NA,NA,Y,NA,MALUKU UTARA & SULAWESI TENGAH,https://www.iucnredlist.org/species/22709166/94194505
Cyornis concretus,NA,Y,NA,NA,NA,NA
Cyornis djampeanus,NA,NA,Y,NA,SULAWESI (PULAU JAMPEA),https://www.iucnredlist.org/species/103762270/209646469
Cyornis hoevelli,Eumyias hoevelli,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22709490/94211850
Cyornis oscillans,Eumyias oscillans,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/103761332/111161888
Eumyias hoevelli,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22709490/94211850
Eumyias oscillans,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/103761332/111161888
Cyornis ruckii,NA,Y,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22709502/181037326
Cyornis sanfordi,Eumyias sanfordi,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22709482/210367869
Cyornis stresemanni,Eumyias stresemanni,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),https://www.iucnredlist.org/species/103761453/104349252
Eumyias sanfordi,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22709482/210367869
Eumyias stresemanni,NA,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),https://www.iucnredlist.org/species/103761453/104349252
Dacelo tyro,NA,Y,NA,NA,NA,.
Daption capense,NA,Y,NA,Y,NA,NA
Delichon dasypus,NA,NA,NA,Y,NA,NA
Delphinus capensis,NA,Y,NA,NA,NA,NA
Dendrocitta cinerascens,NA,Y,NA,NA,NA,NA
Dendrocitta occipitalis,NA,Y,Y,NA,SUMATERA,https://www.iucnredlist.org/species/103719284/94037616
Dendrolagus dorianus,NA,Y,NA,NA,NA,NA
Dendrolagus goodfellowi,NA,Y,Y,NA,PAPUA NEW GUINEA,https://www.iucnredlist.org/species/6429/21957524#habitat-ecology
Dendrolagus inustus,NA,Y,Y,NA,PAPUA BARAT,https://www.iucnredlist.org/species/6431/21957669
Dendrolagus mbaiso,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/6437/21956108
Dendrolagus ursinus,NA,Y,Y,NA,PAPUA BARAT,https://www.iucnredlist.org/species/6434/21956516
Dendronanthus indicus,NA,NA,NA,Y,NA,NA
Dermochelys coriacea,NA,Y,NA,Y,NA,NA
Dicaeum annae,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22717469/94533709
Dicaeum aureolimbatum,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22717494/131976186
Dicaeum beccarii,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/103776954/104323766
Dicaeum celebicum,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22717575/131977100
Dicaeum erythrothorax,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103776345/94538261
Dicaeum ignicolle,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103778239/104324966
Dicaeum igniferum,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22717562/94539586
Dicaeum keiense,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103778206/132044192
Dicaeum nehrkorni,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22717534/94538109
Dicaeum sanguinolentum,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/216915934/217423940
Dicaeum schistaceiceps,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103776352/104322457
Dicaeum trochileum,NA,NA,Y,NA,"SUMATERA, JAWA, KALIMANTAN",https://www.iucnredlist.org/species/22717587/94541197
Dicaeum wilhelminae,NA,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),https://www.iucnredlist.org/species/103776669/104323281
Dicerorhinus sumatrensis,NA,Y,NA,NA,NA,NA
Dicrurus annectens,NA,NA,NA,Y,NA,NA
Dicrurus bracteatus,NA,NA,NA,Y,NA,NA
Dicrurus hottentottus,NA,NA,NA,Y,NA,NA
Dicrurus leucophaeus,NA,NA,NA,Y,NA,NA
Dicrurus macrocercus,NA,NA,NA,Y,NA,NA
Dicrurus sumatranus,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22706984/111051907
Drepanornis albertisi,NA,Y,NA,NA,NA,NA
Drepanornis bruijnii,NA,Y,NA,NA,NA,NA
Ducula luctuosa,NA,NA,Y,NA,"SULAWESI, MALUKU UTARA",https://www.iucnredlist.org/species/22691807/130181069
Ducula neglecta,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/45447768/95155516
Ducula obiensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22725304/112389970
Ducula perspicillata,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/45447765/95155332
Ducula spilorrhoa,NA,NA,NA,Y,NA,NA
Dugong dugon,NA,Y,NA,NA,NA,NA
Eclectus riedeli,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/155073764/155087808
Eclectus roratus,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/155072212/155636053#bibliography
Edolisoma ceramense,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706604/94079147
Edolisoma dispar,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706593/179181940
Edolisoma grayi,NA,NA,Y,Y,MALUKU,https://www.iucnredlist.org/species/103702585/112379605
Edolisoma meyerii,NA,NA,Y,Y,PAPUA,https://www.iucnredlist.org/species/103702598/112381532
Edolisoma morio,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22706601/94078991
Edolisoma obiense,NA,NA,Y,Y,MALUKU,https://www.iucnredlist.org/species/103702589/112381029
Edolisoma sula,NA,NA,Y,NA,MALUKU UTARA,https://www.iucnredlist.org/species/22706588/94078328
Edolisoma tenuirostre,NA,NA,NA,Y,NA,NA
Egretta eulophotes,NA,Y,NA,Y,NA,NA
Egretta garzetta,NA,NA,NA,Y,NA,NA
Egretta novaehollandiae,NA,Y,NA,Y,NA,NA
Egretta picata,NA,Y,NA,Y,NA,NA
Egretta sacra,NA,NA,NA,Y,NA,NA
Elanus caeruleus,NA,Y,NA,NA,NA,NA
Elephas maximus,NA,Y,NA,NA,NA,NA
Enicurus velatus,NA,NA,Y,NA,"SUMATERA, JAWA",https://www.iucnredlist.org/species/22710126/94235417
Enodes erythrophris,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22710997/94271863
Eos bornea,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22684509/131914146
Eos cyanogenia,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22684519/210329026
Eos histrio,NA,Y,Y,NA,SULAWESI (PULAU KARAKELONG),"Eos histrio is now confined to the Talaud Islands (almost exclusively on Karakelang) off northern Sulawesi, Indonesia (BirdLife International 2001). Although it was previously abundant, the species has declined and the population on Karakelang was estimated at 8,230-21,400 birds in 1999 (Riley 2003). The nominate subspecies, known from the Sangihe Islands, is probably now extinct."
Eos reticulata,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22684515/152066747
Eos semilarvata,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22684524/156213405
Eos squamata,NA,Y,Y,NA,MALUKU,iucnredlist.org/species/22684506/93033311
Ephippiorhynchus asiaticus,NA,Y,NA,NA,NA,NA
Epimachus fastosus,NA,Y,NA,NA,NA,NA
Epimachus meyeri,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22706154/94053394#habitat-ecology
Eretmochelys imbricata,NA,Y,NA,Y,NA,NA
Erythrogonys cinctus,NA,Y,NA,NA,NA,NA
Erythropitta arquata,NA,Y,NA,NA,NA,NA
Erythropitta caeruleitorques,NA,Y,Y,NA,SULAWESI (KEPULAUAN SANGIHE),"Erythropitta caeruleitorques is restricted to Sangihe  Besar, Sangihe, Indonesia, where it is common in a restricted area on  the western slopes of Gunung Awu, and present at low density around the  Sahendaruman crater in the south of the island (Riley 1997, R. Martin in litt. 2016)."
Erythropitta celebensis,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/103656387/112305477
Erythropitta dohertyi,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22698656/93695647
Erythropitta granatina,NA,Y,NA,NA,NA,NA
Erythropitta inspeculata,NA,Y,Y,NA,SULAWESI (PULAU KARAKELONG),https://www.iucnredlist.org/species/103656357/104023990
Erythropitta macklotii,NA,Y,NA,NA,NA,NA
Erythropitta palliceps,NA,Y,Y,NA,SULAWESI,"Erythropitta palliceps is found on the islands of Siau, Tagulandang and Ruang, Indonesia (del Hoyo et al. 2003, J. Kelly in litt. 2016). It is frequently encountered in secondary forest on Tagulandang, but is apparently scarcer on Siau (J. Kelly in litt. 2016)."
Erythropitta rubrinucha,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/103656434/112306962
Erythropitta rufiventris,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/103656402/112305815
Erythropitta venusta,NA,Y,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22698667/93696083
Erythrotriorchis buergersi,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22695692/93523848#habitat-ecology
Esacus magnirostris,NA,Y,NA,NA,NA,NA
Eudynamys orientalis,NA,NA,NA,Y,NA,NA
Eudynamys scolopaceus,NA,NA,NA,Y,NA,NA
Eulabeornis castaneoventris,NA,Y,NA,NA,NA,NA
Eulipoa wallacei,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22678632/195133155
Eumyias additus,NA,NA,Y,NA,MALUKU (PULAU BURU),"Rhinomyias addita is restricted to Buru, Indonesia, where it is a relatively widespread and common upland species. Threats to the species are not severe, but it is restricted to a small range."
Eumyias indigo,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103758482/111161656
Eumyias thalassinus,NA,NA,NA,Y,NA,NA
Eurostopodus argus,NA,NA,NA,Y,NA,NA
Eurostopodus diabolicus,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22689670/110061123
Eurycoma apiculata,NA,Y,NA,NA,NA,NA
Eurylaimus javanicus,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103656944/104031815
Eurystomus orientalis,NA,NA,NA,Y,NA,NA
Eutrichomyias rowleyi,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22707085/134416536
Falco berigora,NA,Y,NA,NA,NA,NA
Falco cenchroides,NA,Y,NA,NA,NA,NA
Falco longipennis,NA,Y,NA,NA,NA,NA
Falco moluccensis,NA,Y,NA,NA,NA,NA
Falco peregrinus,NA,Y,NA,Y,NA,NA
Falco severus,NA,Y,NA,Y,NA,NA
Falco subbuteo,NA,Y,NA,Y,NA,NA
Falco tinnunculus,NA,Y,NA,Y,NA,NA
Feresa attenuata,NA,Y,NA,NA,NA,NA
Ficedula bonthaina,NA,NA,Y,NA,SULAWESI SELATAN,https://www.iucnredlist.org/species/22709399/110060066
Ficedula buruensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22709370/94205428
Ficedula henrici,NA,NA,Y,NA,MALUKU (PULAU DAMAR),"Ficedula henrici is endemic to the small island of Damar (total area 200 km2) in the Banda Sea, eastern Nusa Tenggara, Indonesia."
Ficedula mugimaki,NA,NA,NA,Y,NA,NA
Ficedula narcissina,NA,NA,NA,Y,NA,NA
Ficedula riedeli,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103771748/132043933
Ficedula rufigula,NA,NA,Y,NA,SULAWESI,"Ficedula rufigula is restricted to Sulawesi (although it is absent on the east peninsula), Indonesia, where it is locally common and widespread."
Ficedula zanthopygia,NA,NA,NA,Y,NA,NA
Fregata andrewsi,NA,Y,NA,Y,NA,NA
Fregata minor,NA,Y,NA,NA,NA,NA
Fulica atra,NA,NA,NA,Y,NA,NA
Gallicolumba hoedtii,NA,Y,NA,NA,NA,NA
Gallicrex cinerea,NA,NA,NA,Y,NA,NA
Gallinago gallinago,NA,NA,NA,Y,NA,NA
Gallinago hardwickii,NA,NA,NA,Y,NA,NA
Gallinago megala,NA,NA,NA,Y,NA,NA
Gallinago stenura,NA,NA,NA,Y,NA,NA
Gallinula chloropus,NA,NA,NA,Y,NA,NA
Garrulax bicolor,NA,Y,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22734448/177430305
Garrulax leucolophus,NA,Y,NA,NA,NA,NA
Garrulax rufifrons,NA,Y,Y,NA,JAWA,https://www.iucnredlist.org/species/22715592/128044399
Gelochelidon macrotarsa,NA,NA,NA,Y,NA,NA
Gelochelidon nilotica,NA,Y,NA,Y,NA,NA
Geoffroyus geoffroyi,NA,Y,NA,NA,NA,NA
Geoffroyus simplex,NA,Y,NA,NA,NA,NA
Geokichla citrina,NA,NA,NA,Y,NA,NA
Geokichla erythronota,NA,NA,Y,NA,SULAWESI,"Zoothera erythronota is restricted to Sulawesi and neighbouring Buton (race erythronota) and Kabaena (race kabaena), Indonesia (Robinson-Dean et al. 2002, Collar 2004). It is uncommon but easily overlooked on Buton, locally common on Kabaena (Robinson-Dean et al. 2002) and generally uncommon on Sulawesi (although population estimates are often dramatically increased once mist-netting is undertaken). Although there is not enough information to accurately assess its population size, since it appears to be somewhat patchily distributed throughout its range - often absent from apparently suitable habitat - it may prove to be quite low."
Geokichla joiceyi,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22733672/152179448
Geokichla leucolaema,NA,NA,Y,NA,SUMATERA (PULAU ENGGANO),https://www.iucnredlist.org/species/22732956/177519102
Geokichla mendeni,NA,NA,Y,NA,MALUKU,"This species is known from Peleng, in the Banggai Islands, and Taliabu, in the Sula Islands, Indonesia (Collar 2004). It has been described as """"extremely scarce"""" on Taliabu (Clement and Hathway 2000)."
Geokichla sibirica,NA,NA,NA,Y,NA,NA
Gerygone dorsalis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22704711/130385914
Glareola maldivarum,NA,Y,NA,Y,NA,NA
Glaucidium castanopterum,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/22689280/93225162
Globicephala macrorhynchus,NA,Y,NA,NA,NA,NA
Gorsachius goisagi,NA,Y,NA,Y,NA,NA
Gorsachius melanolophus,NA,Y,NA,Y,NA,NA
Goura cristata,NA,Y,Y,NA,PAPUA,"Goura cristata occurs in the West Papuan Islands (Misool, Waigeo, Salawati, Batanta), the Vogelkop and western Papua (formerly Irian Jaya), west of Geelvink and Etna Bays, Indonesia (King and Nijboer 1994), and also on Seram, South Maluku (Kitchener et al. 1993, Macdonald 1995), where it was almost certainly introduced (Coates and Bishop 1997). It was historically common (Rand and Gilliard 1967), and remains locally fairly common at several sites on mainland Papua (Erftemeijer. 1991, Gibbs 1993, Poulsen and Frolander 1994), Salawati (Gibbs 1993, Poulsen and Frolander 1994, Eastwood 1996b) and Seram Macdonald 1995, Coates and Bishop 1997), but may be extinct on Batanta (D. Gibbs in litt. 1994), and has been extirpated from many sites on Papua (King and Nijboer 1994)."
Goura sclaterii,NA,Y,NA,NA,NA,NA
Goura victoria,NA,Y,NA,NA,NA,NA
Gracula religiosa,NA,Y,NA,NA,NA,NA
Gracula robusta,NA,Y,Y,NA,NA,https://www.iucnredlist.org/species/103878817/182272272
Gracula venerata,NA,Y,NA,NA,NA,NA
Gracupica jalla,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103890801/118590020
Grallina cyanoleuca,NA,NA,NA,Y,NA,NA
Grampus griseus,NA,Y,NA,NA,NA,NA
Gygis alba,NA,Y,NA,NA,NA,NA
Gymnocrex rosenbergii,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22692604/110481172
Gymnocrex talaudensis,NA,Y,Y,NA,SULAWESI (PULAU KARAKELONG),https://www.iucnredlist.org/species/22728616/110159856
Gymnophaps mada,NA,NA,Y,NA,MALUKU (PULAU DAMAR),https://www.iucnredlist.org/species/45448755/95156047
Gymnophaps stalkeri,NA,NA,Y,NA,NA,NA
Gyps himalayensis,NA,Y,NA,Y,NA,NA
Gypsophila rufipecta,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22716040/94479656
Habroptila wallacii,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22692781/93369321
Haematopus fuliginosus,NA,Y,NA,NA,NA,NA
Haematopus longirostris,NA,Y,NA,NA,NA,NA
Halcyon coromanda,NA,NA,NA,Y,NA,NA
Halcyon cyanoventris,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/22683252/92980601
Haliaeetus leucogaster,NA,Y,NA,NA,NA,NA
Haliastur indus,NA,Y,NA,NA,NA,NA
Haliastur sphenurus,NA,Y,NA,Y,NA,NA
Harpactes diardii,NA,Y,NA,NA,NA,NA
Harpactes duvaucelli,NA,Y,NA,NA,NA,NA
Harpactes erythrocephalus,NA,Y,NA,NA,NA,NA
Harpactes kasumba,NA,Y,NA,NA,NA,NA
Harpactes oreskios,NA,Y,NA,NA,NA,NA
Harpactes orrhophaeus,NA,Y,NA,NA,NA,NA
Harpactes whiteheadi,NA,Y,NA,NA,NA,NA
Harpyopsis novaeguineae,NA,Y,NA,NA,NA,NA
Heinrichia calligyna,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/103866279/111174691
Heinrichia simplex,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/103866352/104210718
Helarctos malayanus,NA,Y,NA,NA,NA,NA
Heleia javanica,NA,Y,Y,NA,JAWA,https://www.iucnredlist.org/species/22714295/131969784
Heleia pinaiae,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22714311/94411142
Heleia squamiceps,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22714299/94410662
Heleia superciliaris,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22714307/131969951
Heleia wallacei,NA,Y,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22714115/94402339
Heliopais personatus,NA,Y,NA,NA,NA,NA
Helopsaltes certhiola,NA,NA,NA,Y,NA,NA
Helopsaltes fasciolata,NA,NA,NA,Y,NA,NA
Helopsaltes ochotensis,NA,NA,NA,Y,NA,NA
Hemicircus concretus,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/22727212/94943807
Hemixos leucogrammicus,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22712610/94338607
Henicopernis longicauda,NA,Y,NA,NA,NA,NA
Heritiera globosa,NA,Y,Y,NA,KALIMANTAN BARAT,https://www.iucnredlist.org/species/178807/7612712#habitat-ecology
Heteromyias albispecularis,NA,NA,Y,NA,PAPUA,https://www.iucnredlist.org/species/103753407/95059692
Heteroscenes pallidus,NA,NA,NA,Y,NA,NA
Hieraaetus pennatus,NA,Y,NA,Y,NA,NA
Hieraaetus weiskei,NA,Y,NA,NA,NA,NA
Hierococcyx hyperythrus,NA,NA,NA,Y,NA,NA
Hierococcyx nisicolor,NA,NA,NA,Y,NA,NA
Hierococcyx sparverioides,NA,NA,NA,Y,NA,NA
Hierococcyx vagans,NA,NA,NA,Y,NA,NA
Himantopus himantopus,NA,Y,NA,Y,NA,NA
Himantura oxyrhyncha,NA,Y,NA,NA,NA,NA
Himantura polylepis,NA,Y,NA,NA,NA,NA
Himantura signifer,NA,Y,NA,NA,NA,NA
Hippopus hippopus,NA,Y,NA,NA,NA,NA
Hippopus porcellanus,NA,Y,NA,NA,NA,NA
Hirundapus caudacutus,NA,NA,NA,Y,NA,NA
Hirundapus cochinchinensis,NA,NA,NA,Y,NA,NA
Hirundo rustica,NA,NA,NA,Y,NA,NA
Homaloptera gymnogaster,NA,Y,NA,NA,NA,NA
Horornis carolinae,NA,NA,Y,NA,MALUKU (PULAU JAMDENA),"The species is restricted to the Banda Sea Islands Endemic Bird Area, Indonesia, where it is found only on Yamenda in the Tanimbar Islands. It is common in suitable habitats."
Hydrobates matsudairae,NA,Y,NA,Y,NA,NA
Hydrobates monorhis,NA,Y,NA,Y,NA,NA
Hydrochous gigas,NA,Y,NA,NA,NA,NA
Hydrophasianus chirurgus,NA,NA,NA,Y,NA,NA
Hydroprogne caspia,NA,Y,NA,Y,NA,NA
Hydrornis baudii,NA,Y,NA,NA,NA,NA
Hydrornis caeruleus,NA,Y,NA,NA,NA,NA
Hydrornis guajanus,NA,Y,Y,NA,JAWA,https://www.iucnredlist.org/species/22736518/95136596
Hydrornis irena,NA,Y,NA,NA,NA,NA
Hydrornis schneideri,NA,Y,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22698611/93692255
Hydrornis schwaneri,NA,Y,NA,NA,NA,NA
Hylobates agilis,NA,Y,Y,NA,NA,NA
Hylobates albibarbis,NA,Y,NA,NA,"KALIMANTAN(barat,tengah)",https://www.iucnredlist.org/species/39879/17967053#habitat-ecology
Hylobates klosii,NA,Y,NA,NA,NA,NA
Hylobates lar,NA,Y,NA,NA,NA,NA
Hylobates moloch,NA,Y,Y,NA,JAWA,NA
Hylobates muelleri,NA,Y,Y,NA,KALIMANTAN,https://www.iucnredlist.org/species/39888/17990934#habitat-ecology
Hylocitrea bonensis,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/103867190/94017773
Hylocitrea bonthaina,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/103867212/104222461
Hypotaenidia philippensis,NA,NA,NA,Y,NA,NA
Hypothymis azurea,NA,NA,NA,Y,NA,NA
Hypothymis puella,NA,NA,Y,Y,SULAWESI,https://www.iucnredlist.org/species/103715774/112354842
Hypsipetes affinis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103838632/94361899
Hypsipetes aureus,NA,NA,Y,NA,SULAWESI (PULAU TOGIAN),https://www.iucnredlist.org/species/103842202/113109364
Hypsipetes chloris,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103841956/104140565
Hypsipetes harterti,NA,NA,Y,NA,SULAWESI (PULAU PELENG),https://www.iucnredlist.org/species/103842855/113109016
Hypsipetes longirostris,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103842733/104140959
Hypsipetes lucasi,NA,NA,Y,NA,MALUKU (PULAU OBI),https://www.iucnredlist.org/species/103841328/113109717
Hypsipetes mysticalis,NA,NA,Y,NA,MALUKU (PULAU BURU),https://www.iucnredlist.org/species/103840832/104141312
Hypsipetes platenae,NA,NA,Y,NA,SULAWESI (KEPULAIAN SANGIHE),https://www.iucnredlist.org/species/103842251/134465614
Hystrix javanica,NA,Y,NA,NA,NA,NA
Ichthyophaga humilis,NA,Y,NA,NA,NA,NA
Ichthyophaga ichthyaetus,NA,Y,NA,NA,NA,NA
Ictinaetus malaiensis,NA,Y,NA,NA,NA,NA
Indicator archipelagicus,NA,Y,NA,NA,NA,NA
Indopacetus pacificus,NA,Y,NA,NA,NA,NA
Iomys horsfieldi,NA,Y,NA,NA,NA,NA
Ixobrychus cinnamomeus,NA,NA,NA,Y,NA,NA
Ixobrychus dubius,NA,NA,NA,Y,NA,NA
Ixobrychus eurhythmus,NA,Y,NA,Y,NA,NA
Ixobrychus flavicollis,NA,Y,NA,Y,NA,NA
Ixobrychus sinensis,NA,NA,NA,Y,NA,NA
Ixos sumatranus,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/103823086/113106779
Ixos virescens,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103823071/113107307
Johannesteijsmannia altifrons,NA,Y,NA,NA,NA,NA
Kogia breviceps,NA,Y,NA,NA,NA,NA
Kogia sima,NA,Y,NA,NA,NA,NA
Lagenodelphis hosei,NA,Y,NA,NA,NA,NA
Lalage aurea,NA,NA,Y,NA,MALUKU UTARA,https://www.iucnredlist.org/species/22706669/94082818
Lalage leucopygialis,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22706654/130421664
Lalage moesta,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706672/111051299
Laniellus albonotatus,NA,Y,Y,NA,JAWA (BARAT),https://www.iucnredlist.org/species/22716693/110968776
Lanius cristatus,NA,NA,NA,Y,NA,NA
Lanius schach,NA,NA,NA,Y,NA,NA
Lanius tigrinus,NA,NA,NA,Y,NA,NA
Lanthanotus borneensis,NA,Y,NA,NA,NA,NA
Lariscus hosei,NA,Y,NA,NA,NA,NA
Larus brunnicephalus,NA,Y,NA,Y,NA,NA
Larus fuscus,NA,Y,NA,NA,NA,NA
Larus novaehollandiae,NA,Y,NA,Y,NA,NA
Larus ridibundus,NA,Y,NA,Y,NA,NA
Larus schistisagus,NA,Y,NA,Y,NA,NA
Larvivora cyane,NA,NA,NA,Y,NA,NA
Latimeria menadoensis,NA,Y,NA,NA,NA,NA
Leiothrix laurinae,NA,Y,Y,NA,SUMATERA,"This species is restricted to montane evergreen forest in Sumatra, Indonesia."
Lepidochelys olivacea,NA,Y,NA,Y,NA,NA
Leptophryne cruentata,NA,Y,NA,NA,JAWA BARAT,https://www.iucnredlist.org/species/138045255/3020276#habitat-ecology
Leptoptilos javanicus,NA,Y,NA,Y,NA,NA
Leucopsar rothschildi,NA,Y,Y,NA,BALI,https://www.iucnredlist.org/species/22710912/183006359
